Tenure,Age,Category,Gender,Department,Dept_Ratio,Amount,Class
1958,32,0,0,13,0.006,39.3733,Non-active
3894,61,1,1,28,0.046,23.0003,Non-active
1672,22,2,0,17,0.03,21.3228,Non-active
1116,30,2,1,27,0.012,21.3228,Non-active
1795,24,2,0,21,0.014,28.339,Non-active
5824,68,0,1,24,0.011,42.5983,Non-active
6439,53,0,0,11,0.096,22.5303,Active
1914,24,2,1,37,0.099,21.3228,Non-active
1784,24,2,1,37,0.099,21.3228,Non-active
1455,53,2,1,29,0.195,20.1415,Non-active
2389,43,0,0,16,0.011,36.1483,Non-active
5314,65,0,1,21,0.014,36.1483,Non-active
2196,59,2,1,27,0.012,21.3228,Non-active
2060,48,0,0,29,0.195,23.3901,Non-active
7427,60,0,1,21,0.014,31.6357,Non-active
1070,22,2,1,39,0.13,21.3228,Non-active
1146,27,0,0,30,0.025,25.8709,Active
1408,24,2,0,28,0.046,21.0089,Non-active
2970,35,1,1,21,0.014,26.027,Non-active
1095,26,2,0,38,0.012,23.3901,Non-active
8568,65,0,1,11,0.096,30.3363,Non-active
6066,64,2,1,33,0.155,20.1415,Non-active
3137,59,2,1,33,0.155,20.7097,Non-active
5535,55,0,1,16,0.011,36.1483,Active
8361,53,1,0,4,0.027,45.1854,Non-active
4426,50,2,1,33,0.155,20.7097,Active
2289,66,2,1,29,0.195,20.1415,Non-active
9630,61,0,0,40,0.009,40.342,Active
772,24,2,1,17,0.03,25.1385,Non-active
2252,25,2,0,11,0.096,20.1415,Non-active
1773,23,2,1,37,0.099,21.3228,Non-active
4543,61,2,0,39,0.13,25.1385,Non-active
850,21,2,0,38,0.012,21.3228,Non-active
1095,39,2,1,29,0.195,20.1415,Non-active
9557,71,0,1,1,0.019,40.342,Active
1887,43,1,1,3,0.006,28.7178,Non-active
840,34,0,0,17,0.03,33.5613,Non-active
1422,24,2,1,28,0.046,20.3549,Non-active
467,27,2,0,11,0.096,20.1415,Non-active
1270,23,2,0,1,0.019,20.3549,Non-active
1137,23,2,0,39,0.13,25.1385,Non-active
2051,23,2,0,28,0.046,20.3549,Non-active
807,24,2,0,39,0.13,21.3228,Non-active
897,23,2,1,39,0.13,21.3228,Non-active
1178,21,2,1,27,0.012,21.3228,Non-active
766,36,2,1,22,0.016,20.3926,Non-active
3337,33,2,0,11,0.096,20.1415,Non-active
2026,30,2,0,40,0.009,28.339,Non-active
1162,30,2,0,31,0.027,20.3926,Non-active
1679,27,2,0,11,0.096,20.1415,Non-active
3301,31,2,0,11,0.096,20.1415,Non-active
5429,57,1,1,3,0.006,31.6357,Non-active
8358,68,2,1,29,0.195,21.3228,Non-active
904,21,2,0,39,0.13,25.1385,Non-active
701,27,2,1,31,0.027,20.1415,Non-active
11727,63,0,1,28,0.046,36.1483,Active
5076,62,0,1,29,0.195,23.0003,Non-active
1606,24,2,0,1,0.019,20.3549,Non-active
1100,29,2,1,14,0.124,21.3228,Non-active
1393,22,2,1,1,0.019,20.1415,Non-active
1018,34,2,1,33,0.155,20.1415,Non-active
1675,23,2,1,5,0.05,20.1415,Non-active
1044,21,2,0,38,0.012,21.3228,Non-active
876,24,2,1,17,0.03,21.3228,Non-active
3145,64,1,1,1,0.019,25.1385,Active
675,28,2,1,29,0.195,20.1415,Non-active
618,27,0,1,14,0.124,29.6865,Non-active
751,23,2,0,39,0.13,21.3228,Non-active
640,27,0,1,30,0.025,32.2736,Non-active
1827,23,2,0,21,0.014,20.3549,Non-active
17,22,2,1,22,0.016,20.1415,Non-active
6247,60,2,1,29,0.195,20.1415,Non-active
3061,51,0,0,12,0.005,41.3107,Active
3683,50,2,1,1,0.019,21.3228,Active
851,26,2,1,39,0.13,21.3228,Non-active
857,30,2,0,14,0.124,21.3228,Non-active
659,26,2,1,31,0.027,20.1415,Non-active
1182,22,2,0,39,0.13,21.3228,Non-active
1055,24,2,0,28,0.046,20.1415,Non-active
507,24,2,0,11,0.096,20.1415,Non-active
705,23,2,1,28,0.046,20.3549,Non-active
500,25,2,0,37,0.099,21.3228,Non-active
839,22,2,1,37,0.099,21.3228,Non-active
1132,28,0,0,37,0.099,33.5613,Non-active
805,20,2,1,28,0.046,20.3549,Non-active
976,21,2,1,28,0.046,20.3549,Non-active
561,26,2,1,22,0.016,20.3549,Non-active
727,20,2,1,29,0.195,20.1415,Non-active
485,24,2,0,11,0.096,20.1415,Non-active
2834,32,2,1,11,0.096,20.1415,Non-active
476,20,2,1,28,0.046,20.3549,Non-active
258,21,2,1,17,0.03,21.3228,Non-active
947,23,2,1,28,0.046,20.3549,Non-active
464,19,2,1,11,0.096,20.1415,Non-active
605,22,2,1,17,0.03,21.3228,Non-active
555,23,1,1,42,0.017,18.29,Non-active
1085,22,1,0,9,0.02,18.29,Non-active
607,22,2,1,5,0.05,20.1415,Non-active
1110,33,2,0,39,0.13,21.3228,Non-active
437,19,2,0,39,0.13,21.3228,Non-active
2979,33,0,0,11,0.096,27.5888,Non-active
403,23,2,1,5,0.05,20.1415,Non-active
426,23,2,1,37,0.099,21.3228,Non-active
1243,50,0,1,8,0.015,31.6357,Non-active
364,21,2,0,10,0.011,23.9973,Non-active
806,23,2,1,29,0.195,20.1415,Non-active
369,26,2,1,29,0.195,20.1415,Non-active
345,22,2,0,14,0.124,20.1415,Non-active
64,23,2,0,33,0.155,20.1415,Non-active
1523,24,2,1,39,0.13,21.3228,Non-active
570,28,2,1,29,0.195,20.1415,Non-active
567,28,2,1,29,0.195,20.1415,Non-active
509,20,2,0,29,0.195,20.1415,Non-active
1130,24,2,0,39,0.13,21.3228,Non-active
335,26,2,1,37,0.099,21.3228,Non-active
322,26,2,0,37,0.099,21.3228,Non-active
2781,55,0,1,11,0.096,23.4324,Active
510,25,2,0,31,0.027,20.1415,Non-active
958,21,2,1,17,0.03,21.3228,Non-active
1419,24,2,0,39,0.13,21.3228,Non-active
242,19,2,1,21,0.014,20.3549,Non-active
303,26,2,1,5,0.05,20.1415,Non-active
500,24,2,0,29,0.195,20.1415,Non-active
482,20,2,1,39,0.13,21.3228,Non-active
320,23,2,0,17,0.03,21.3228,Non-active
279,28,2,0,33,0.155,20.1415,Non-active
604,27,2,0,39,0.13,21.3228,Non-active
458,24,2,1,29,0.195,20.1415,Non-active
269,24,2,1,11,0.096,20.1415,Non-active
507,28,2,0,11,0.096,20.1415,Non-active
2690,24,2,1,33,0.155,21.1293,Active
719,22,0,0,15,0.031,18.29,Non-active
719,22,1,0,41,0.027,18.29,Non-active
351,21,1,0,42,0.017,29.5794,Non-active
351,23,1,1,20,0.017,29.5794,Non-active
351,24,1,0,20,0.017,29.5794,Non-active
8158,62,0,1,16,0.011,36.1483,Non-active
332,22,1,1,15,0.031,30.1997,Non-active
351,22,0,0,15,0.031,18.29,Non-active
7400,57,1,1,29,0.195,21.3228,Non-active
8250,53,1,1,33,0.155,22.2272,Non-active
9673,64,0,1,33,0.155,30.986,Non-active
1143,23,2,0,33,0.155,20.1415,Active
195,22,2,0,21,0.014,20.3549,Non-active
1667,21,2,1,22,0.016,20.1415,Non-active
869,31,2,1,8,0.015,20.719,Non-active
1621,30,2,1,38,0.012,25.1385,Non-active
1896,29,2,0,37,0.099,21.3228,Non-active
1616,24,2,1,5,0.05,20.1415,Non-active
1145,22,1,1,21,0.014,25.1385,Non-active
1724,24,1,0,21,0.014,26.027,Non-active
2565,53,2,1,29,0.195,20.1415,Non-active
1537,67,2,1,33,0.155,20.1415,Non-active
190,34,1,0,33,0.155,20.3926,Non-active
620,28,0,0,31,0.027,25.1385,Non-active
128,42,0,0,8,0.015,37.9555,Non-active
283,22,1,0,9,0.02,18.29,Non-active
341,19,2,1,21,0.014,20.3549,Non-active
2606,61,2,1,33,0.155,20.1415,Active
1048,27,0,0,37,0.099,28.7769,Non-active
1393,23,2,0,1,0.019,20.1415,Non-active
1532,22,2,1,28,0.046,20.1415,Non-active
160,22,2,1,39,0.13,21.3228,Non-active
161,32,2,1,39,0.13,21.3228,Non-active
367,28,2,0,39,0.13,21.3228,Non-active
365,19,2,0,14,0.124,20.1415,Non-active
366,32,1,0,22,0.016,23.3901,Non-active
1849,23,2,1,28,0.046,20.1415,Non-active
2452,25,2,0,39,0.13,23.3901,Non-active
352,23,2,0,5,0.05,20.1415,Non-active
1135,23,1,1,15,0.031,28.7178,Non-active
148,30,2,1,11,0.096,20.1415,Non-active
2122,28,2,0,39,0.13,23.3901,Non-active
159,22,2,0,11,0.096,20.1415,Non-active
362,27,2,0,11,0.096,20.1415,Non-active
358,20,2,1,31,0.027,20.1415,Non-active
275,22,2,1,39,0.13,21.3228,Non-active
951,25,0,0,39,0.13,25.1385,Non-active
296,26,2,0,29,0.195,20.1415,Non-active
150,22,2,0,11,0.096,20.1415,Non-active
318,24,2,0,31,0.027,21.3228,Non-active
1488,28,0,1,14,0.124,29.6865,Non-active
400,24,2,0,39,0.13,21.3228,Non-active
1109,25,2,0,39,0.13,21.3228,Non-active
343,19,2,0,6,0.001,20.1415,Non-active
1038,37,1,1,37,0.099,36.1483,Non-active
2448,29,0,0,11,0.096,27.5888,Active
1042,21,2,0,1,0.019,20.1415,Non-active
1114,22,2,1,39,0.13,21.3228,Non-active
1532,27,2,1,29,0.195,20.1415,Non-active
1598,26,2,0,29,0.195,20.1415,Non-active
268,25,0,1,30,0.025,27.8673,Non-active
135,48,2,0,29,0.195,20.1415,Non-active
573,30,2,1,33,0.155,20.1415,Non-active
732,28,2,0,11,0.096,21.1293,Non-active
276,22,2,1,29,0.195,20.1415,Non-active
353,25,2,0,29,0.195,20.1415,Non-active
2209,25,2,0,33,0.155,21.1293,Non-active
1522,22,2,1,37,0.099,21.3228,Non-active
524,22,2,1,37,0.099,21.3228,Non-active
1376,23,2,1,31,0.027,20.1415,Non-active
394,20,2,0,37,0.099,21.3228,Non-active
465,19,2,1,31,0.027,20.1415,Non-active
2344,27,2,1,37,0.099,21.3228,Non-active
1191,24,2,0,37,0.099,21.3228,Non-active
619,21,2,0,37,0.099,21.3228,Non-active
1150,20,2,1,31,0.027,20.1415,Non-active
758,31,2,0,11,0.096,20.1415,Active
160,19,2,1,14,0.124,20.1415,Non-active
41,24,2,1,33,0.155,20.1415,Non-active
366,23,2,1,33,0.155,20.1415,Non-active
430,26,2,0,5,0.05,20.1415,Non-active
6420,59,1,1,33,0.155,20.1415,Non-active
421,19,2,0,39,0.13,21.3228,Non-active
2445,25,2,0,39,0.13,22.008,Active
199,23,2,0,5,0.05,20.1415,Non-active
199,22,2,1,5,0.05,20.1415,Non-active
199,19,2,1,29,0.195,20.1415,Non-active
199,20,2,0,31,0.027,20.1415,Non-active
574,24,2,0,37,0.099,21.3228,Non-active
168,39,2,1,11,0.096,20.1415,Non-active
251,20,2,1,31,0.027,20.1415,Non-active
558,23,2,0,39,0.13,21.3228,Non-active
402,28,2,0,11,0.096,20.1415,Non-active
125,20,2,1,39,0.13,21.3228,Non-active
50,21,2,1,33,0.155,20.1415,Non-active
157,21,2,0,33,0.155,20.1415,Non-active
734,26,2,0,39,0.13,22.008,Non-active
472,24,2,1,33,0.155,20.1415,Non-active
386,42,2,1,29,0.195,20.1415,Non-active
4020,55,0,1,40,0.009,36.1483,Active
220,24,2,0,29,0.195,20.1415,Non-active
975,22,2,1,39,0.13,25.1385,Non-active
1352,21,2,1,39,0.13,23.3901,Non-active
302,19,2,0,29,0.195,20.1415,Non-active
924,21,2,1,33,0.155,20.1415,Non-active
154,31,0,1,30,0.025,37.5,Non-active
893,54,0,1,24,0.011,62.672,Non-active
1229,31,2,1,22,0.016,25.1385,Non-active
218,24,2,0,39,0.13,21.3228,Non-active
45,27,0,0,39,0.13,27.8673,Non-active
2830,33,1,1,29,0.195,21.1293,Non-active
913,34,0,1,4,0.027,41.3107,Non-active
112,38,2,1,14,0.124,20.1415,Non-active
115,20,2,0,33,0.155,20.1415,Non-active
475,29,2,1,11,0.096,20.1415,Non-active
940,32,0,1,4,0.027,42.5983,Non-active
1021,32,0,0,17,0.03,34.8607,Non-active
662,41,0,0,13,0.006,37.3557,Non-active
1017,25,1,0,41,0.027,18.29,Non-active
4936,35,0,0,4,0.027,40.342,Non-active
2383,55,0,0,8,0.015,93.7682,Non-active
8236,60,0,1,29,0.195,29.6865,Non-active
1049,21,2,0,14,0.124,20.1415,Non-active
10613,73,2,0,10,0.011,26.6492,Active
1208,24,2,0,10,0.011,26.6492,Non-active
2677,33,2,0,10,0.011,26.6492,Non-active
2120,26,2,0,10,0.011,26.6492,Non-active
167,25,2,1,10,0.011,26.6492,Non-active
5728,53,0,1,33,0.155,40.342,Active
10247,64,1,1,29,0.195,21.8659,Active
2192,31,1,1,30,0.025,36.1483,Non-active
365,23,2,1,39,0.13,21.3228,Non-active
368,22,0,0,15,0.031,18.29,Non-active
368,22,0,1,15,0.031,18.29,Non-active
548,21,2,1,14,0.124,21.8659,Non-active
1143,22,2,1,39,0.13,23.3901,Non-active
357,22,1,1,9,0.02,18.29,Non-active
357,22,1,0,9,0.02,18.29,Non-active
886,24,0,0,28,0.046,25.1385,Non-active
475,32,2,0,39,0.13,21.3228,Non-active
1208,34,0,0,16,0.011,67.3077,Non-active
335,20,1,1,20,0.017,18.29,Non-active
742,23,0,0,15,0.031,18.29,Non-active
743,22,0,0,15,0.031,18.29,Non-active
363,22,1,1,42,0.017,18.29,Non-active
13,20,1,0,41,0.027,18.29,Non-active
2256,31,1,0,28,0.046,21.8659,Active
372,26,2,0,1,0.019,20.1415,Non-active
563,28,0,1,24,0.011,31.6357,Non-active
0,20,2,1,33,0.155,20.1415,Non-active
1124,39,2,0,38,0.012,25.1385,Non-active
239,19,2,1,29,0.195,20.1415,Non-active
779,22,2,0,33,0.155,20.1415,Non-active
3907,52,1,1,33,0.155,24.197,Active
234,26,2,1,11,0.096,20.1415,Non-active
784,24,2,1,33,0.155,20.1415,Non-active
42,21,2,1,33,0.155,20.1415,Non-active
35,22,2,1,33,0.155,20.1415,Non-active
566,28,2,0,14,0.124,21.8659,Non-active
1425,25,2,0,33,0.155,23.4324,Non-active
1264,22,2,1,28,0.046,20.1415,Non-active
2242,26,2,1,17,0.03,22.008,Active
1091,22,2,1,37,0.099,21.3228,Non-active
2043,25,2,0,39,0.13,21.3228,Non-active
793,20,2,1,39,0.13,21.3228,Non-active
1108,23,2,1,33,0.155,20.1415,Non-active
1173,22,2,1,33,0.155,20.1415,Non-active
518,23,2,1,29,0.195,20.1415,Non-active
234,22,2,0,29,0.195,20.1415,Non-active
1462,22,2,1,29,0.195,20.1415,Non-active
425,18,2,1,29,0.195,20.1415,Non-active
549,20,2,1,29,0.195,20.1415,Non-active
185,20,2,1,31,0.027,20.1415,Non-active
80,22,2,1,33,0.155,20.1415,Non-active
89,30,1,1,14,0.124,21.3228,Non-active
182,19,2,1,31,0.027,20.1415,Non-active
182,19,2,0,31,0.027,20.1415,Non-active
618,24,2,0,31,0.027,20.1415,Non-active
784,24,2,1,14,0.124,20.1415,Non-active
1591,23,2,1,33,0.155,20.1415,Non-active
122,23,2,1,11,0.096,20.1415,Non-active
1665,24,2,0,29,0.195,21.1293,Non-active
57,20,2,0,11,0.096,20.1415,Non-active
433,23,2,1,5,0.05,20.1415,Non-active
68,21,2,1,40,0.009,20.1415,Non-active
303,23,2,1,37,0.099,21.3228,Non-active
1132,21,2,0,14,0.124,20.1415,Non-active
1085,29,2,1,39,0.13,21.3228,Non-active
268,19,2,1,39,0.13,21.3228,Non-active
325,26,2,0,11,0.096,20.1415,Non-active
734,20,2,1,28,0.046,20.1415,Non-active
1317,29,0,0,29,0.195,24.197,Non-active
220,28,2,1,33,0.155,20.1415,Non-active
217,18,2,1,39,0.13,21.3228,Non-active
1553,22,2,1,39,0.13,21.3228,Non-active
653,27,2,1,39,0.13,21.3228,Non-active
821,23,2,1,5,0.05,20.1415,Non-active
59,33,2,0,33,0.155,23.0003,Non-active
213,22,2,0,33,0.155,20.1415,Non-active
227,19,2,1,33,0.155,20.1415,Non-active
496,27,2,0,33,0.155,23.3901,Non-active
2214,30,2,1,11,0.096,20.1415,Active
360,23,2,1,31,0.027,20.1415,Non-active
837,32,0,1,16,0.011,43.886,Non-active
108,24,2,1,14,0.124,23.3901,Non-active
29,27,2,0,14,0.124,25.1385,Non-active
209,29,2,0,39,0.13,21.3228,Non-active
125,25,2,1,39,0.13,21.3228,Non-active
852,23,2,0,14,0.124,20.1415,Non-active
1173,27,0,0,33,0.155,26.027,Non-active
111,21,2,1,5,0.05,20.1415,Non-active
1287,24,2,1,31,0.027,20.1415,Non-active
1077,23,2,1,5,0.05,20.1415,Non-active
762,22,2,1,5,0.05,20.1415,Non-active
503,19,2,0,17,0.03,21.3228,Non-active
113,22,2,0,31,0.027,20.1415,Non-active
94,21,1,1,28,0.046,28.339,Non-active
142,38,0,0,17,0.03,30.3363,Non-active
825,22,2,1,14,0.124,20.1415,Non-active
1367,22,2,1,40,0.009,20.3549,Non-active
3,47,2,1,14,0.124,25.1385,Non-active
1624,22,2,1,37,0.099,21.3228,Non-active
352,23,2,1,30,0.025,21.8566,Non-active
1134,42,0,1,28,0.046,26.027,Non-active
119,19,2,0,33,0.155,20.1415,Non-active
66,28,0,1,14,0.124,26.9577,Non-active
164,26,2,1,4,0.027,20.719,Non-active
1159,27,0,0,30,0.025,30.3363,Non-active
153,32,2,1,33,0.155,20.1415,Non-active
2124,66,2,0,10,0.011,26.6492,Non-active
87,22,2,0,27,0.012,20.1415,Non-active
249,23,2,1,33,0.155,20.1415,Non-active
594,22,2,0,14,0.124,20.1415,Non-active
1243,26,0,1,22,0.016,29.6865,Non-active
146,54,2,1,27,0.012,21.3228,Non-active
31,38,2,1,24,0.011,33.5613,Non-active
1286,29,2,0,39,0.13,23.3901,Non-active
215,27,2,1,11,0.096,20.1415,Non-active
665,26,0,1,4,0.027,33.5613,Non-active
148,27,0,1,29,0.195,26.9577,Non-active
93,57,1,1,29,0.195,28.339,Non-active
732,24,2,1,22,0.016,20.1415,Non-active
1332,36,0,0,13,0.006,34.8607,Non-active
31,27,2,1,23,0.001,20.1415,Non-active
1397,34,0,0,13,0.006,41.3107,Non-active
241,26,2,0,31,0.027,22.2272,Non-active
3558,65,0,0,33,0.155,36.1483,Active
2088,32,2,0,11,0.096,21.1293,Active
267,35,2,1,29,0.195,20.1415,Non-active
13,25,2,0,29,0.195,20.1415,Non-active
404,26,2,1,33,0.155,20.1415,Non-active
214,31,2,0,33,0.155,20.1415,Non-active
163,21,2,1,5,0.05,20.1415,Non-active
1469,22,2,1,29,0.195,20.1415,Non-active
1346,23,2,1,14,0.124,20.1415,Non-active
254,27,2,1,11,0.096,20.1415,Non-active
615,59,2,1,29,0.195,20.1415,Non-active
1980,29,2,0,39,0.13,25.1385,Non-active
2072,44,2,0,11,0.096,20.1415,Active
368,24,2,0,5,0.05,20.1415,Non-active
1003,24,2,1,29,0.195,20.1415,Non-active
323,21,2,1,31,0.027,20.1415,Non-active
752,20,2,0,29,0.195,20.1415,Non-active
1141,25,2,1,14,0.124,20.1415,Non-active
1638,29,0,1,17,0.03,36.1483,Non-active
3673,42,0,0,29,0.195,32.2736,Active
2401,33,0,1,30,0.025,45.1854,Active
2409,37,0,1,8,0.015,36.1483,Active
2079,53,1,1,29,0.195,22.2272,Non-active
95,27,1,1,33,0.155,25.1385,Non-active
76,40,2,0,29,0.195,20.1415,Non-active
151,24,2,0,11,0.096,20.1415,Non-active
149,23,2,1,11,0.096,20.1415,Non-active
353,29,2,1,30,0.025,25.8709,Non-active
1128,21,2,1,4,0.027,22.8349,Non-active
522,30,2,0,33,0.155,20.1415,Non-active
3245,28,2,0,5,0.05,20.1415,Non-active
178,25,2,1,17,0.03,27.8673,Non-active
137,21,2,1,33,0.155,20.1415,Non-active
4139,46,0,1,14,0.124,40.342,Active
1833,29,2,1,29,0.195,20.1415,Non-active
109,33,2,1,5,0.05,20.1415,Non-active
73,45,0,0,17,0.03,31.6357,Non-active
871,44,1,1,26,0.001,40.342,Non-active
621,26,2,0,33,0.155,20.1415,Active
167,19,2,1,5,0.05,20.1415,Non-active
94,26,2,1,5,0.05,20.1415,Non-active
2755,31,0,1,27,0.012,34.8607,Non-active
3201,28,0,1,17,0.03,32.2736,Active
2445,26,2,0,37,0.099,23.3901,Active
1412,38,0,1,24,0.011,76.4423,Non-active
1421,22,0,1,4,0.027,28.7178,Non-active
8582,73,0,1,11,0.096,27.5888,Active
2599,29,0,0,37,0.099,32.2736,Active
2282,25,2,0,40,0.009,20.3549,Non-active
375,21,0,1,15,0.031,18.29,Non-active
375,21,1,0,42,0.017,18.29,Non-active
375,21,1,0,42,0.017,18.29,Non-active
375,22,1,0,9,0.02,18.29,Non-active
375,22,1,0,9,0.02,18.29,Non-active
375,20,1,0,20,0.017,18.29,Non-active
375,21,1,0,41,0.027,18.29,Non-active
375,23,1,1,20,0.017,18.29,Non-active
199,22,2,1,22,0.016,20.1415,Non-active
706,33,2,1,22,0.016,20.1415,Non-active
2354,34,0,0,8,0.015,45.5466,Active
2285,25,2,0,11,0.096,20.1415,Non-active
2,29,2,0,14,0.124,20.1415,Non-active
86,23,1,0,29,0.195,25.1385,Non-active
672,23,1,0,42,0.017,18.29,Non-active
208,21,2,1,29,0.195,20.1415,Non-active
170,22,2,1,39,0.13,21.3228,Non-active
473,22,2,1,37,0.099,21.3228,Non-active
2760,40,0,0,7,0.001,31.6357,Active
1885,25,0,1,5,0.05,30.3363,Active
909,22,2,0,29,0.195,20.1415,Non-active
2506,26,2,1,39,0.13,23.3901,Non-active
77,22,2,1,33,0.155,20.1415,Non-active
199,23,2,1,14,0.124,20.1415,Non-active
473,21,2,1,37,0.099,21.3228,Non-active
29,26,2,1,37,0.099,21.3228,Non-active
252,43,2,0,29,0.195,21.1293,Non-active
535,22,2,1,14,0.124,20.1415,Non-active
1467,40,2,1,33,0.155,20.1415,Non-active
27,22,2,1,14,0.124,20.1415,Non-active
19,27,2,0,29,0.195,20.1415,Non-active
1291,23,2,1,28,0.046,20.1415,Non-active
1399,25,2,0,28,0.046,20.1415,Non-active
433,30,2,0,33,0.155,20.1415,Non-active
1484,25,2,0,5,0.05,20.1415,Non-active
226,20,2,1,33,0.155,20.1415,Non-active
410,19,2,0,33,0.155,20.1415,Non-active
1129,43,1,1,18,0.002,33.5613,Non-active
1093,34,0,0,29,0.195,30.986,Non-active
272,31,2,1,29,0.195,20.1415,Non-active
263,18,2,0,14,0.124,20.1415,Non-active
1303,23,2,1,29,0.195,20.1415,Non-active
466,22,2,1,33,0.155,20.1415,Non-active
365,23,2,0,29,0.195,20.1415,Non-active
501,57,0,0,29,0.195,29.6865,Non-active
958,24,2,0,31,0.027,20.1415,Non-active
812,22,2,0,11,0.096,20.1415,Non-active
263,52,0,0,11,0.096,23.0003,Non-active
168,32,2,0,22,0.016,21.8659,Non-active
403,20,2,0,33,0.155,20.1415,Non-active
1283,29,2,1,39,0.13,21.3228,Non-active
549,19,2,0,37,0.099,21.3228,Non-active
1245,22,2,1,37,0.099,21.3228,Non-active
269,55,2,0,29,0.195,20.1415,Non-active
410,22,2,1,33,0.155,20.1415,Non-active
386,22,2,1,29,0.195,20.1415,Non-active
379,30,2,1,17,0.03,26.9577,Non-active
1079,35,2,1,11,0.096,20.1415,Non-active
131,23,2,1,37,0.099,21.3228,Non-active
35,22,0,1,33,0.155,20.1415,Non-active
24,18,2,0,29,0.195,20.1415,Non-active
905,20,2,1,37,0.099,21.3228,Non-active
368,31,2,0,11,0.096,20.1415,Non-active
1835,23,2,1,14,0.124,21.3228,Active
304,23,2,1,37,0.099,21.3228,Non-active
37,36,2,1,11,0.096,20.1415,Active
1836,30,0,1,14,0.124,29.6865,Active
242,24,0,1,30,0.025,28.7178,Non-active
93,23,2,1,11,0.096,20.1415,Non-active
608,26,2,0,37,0.099,21.3228,Non-active
1191,23,0,1,29,0.195,22.2272,Non-active
396,40,1,0,29,0.195,25.1385,Non-active
490,35,2,1,14,0.124,20.1415,Non-active
311,22,2,1,29,0.195,20.1415,Non-active
467,23,2,1,39,0.13,21.3228,Non-active
88,34,2,0,11,0.096,20.1415,Non-active
0,20,2,1,14,0.124,20.1415,Non-active
0,24,2,0,14,0.124,20.1415,Non-active
738,23,2,0,37,0.099,21.3228,Non-active
160,34,2,1,29,0.195,20.1415,Non-active
485,26,2,1,14,0.124,20.1415,Non-active
489,21,0,1,29,0.195,25.1385,Non-active
639,21,2,1,37,0.099,21.3228,Non-active
1090,24,2,1,39,0.13,21.3228,Non-active
48,61,2,1,27,0.012,20.1415,Non-active
1624,34,2,1,33,0.155,21.1293,Non-active
1688,22,2,1,16,0.011,28.7178,Non-active
1745,31,0,1,39,0.13,32.2736,Active
